commentId,docketId,pdf_text
information or 
reasonable 
alternatives 
Clarify within the PAPPG if this 
now allows employees to enter 
into overtime status on a given 
work day without exceeding their 
weekly regularly scheduled 
hours?  
87 
2349 
Administrative 
Consider 
choosing a 
different 
example other 
than wildfire as 
not all states 
have wildfire 
declarations. 
See Comment 
95 
2549 
Substantive 
Presents 
relevant new 
information or 
reasonable 
alternatives 
What if NRCS only covers a 
portion of the permanent repair 
and it's an eligible FEMA site and 
the applicant wants to pursue 
mitigation? It would be beneficial 
to clarify the position of a shall or 
should work with NRCS. 
95 
2553 
Substantive 
Consider 
adding 
information 
about slope 
stabilization 
efforts covered 
by NRCS too. 
See Comment 
96 
2586 
Administrative 
Grammatical / 
Typographical 
error. 
Debris is cut off at the end of this 
line. 
102 
2772 
Substantive 
Either add 
residential 
meter back to 
Category B or 
ensure it is 
clearly listed 
as an example 
under Category 
F. 
See Comment 

102 
2782 
Substantive 
Why would the 
limitation be 
added about 
childcare 
specifically to 
support 
emergency 
sheltering? 
This limitation should be 
removed. These needs exist in 
disaster areas far past the support 
of emergency sheltering. 
166 
4734 
Administrative 
Subsection 
Category D 
does not seem 
appropriate 
here. 
Consider moving this to after line 
4764. 
167 
4764 
Administrative 
Does not relate 
to information 
presented 
within 
""restoring the 
capacity of 
channels, 
basins, and 
reservoirs"" 
Consider moving this to line 4734."
FEMA-2024-0010-0088,FEMA-2024-0010,"1 
 
 
 
August 9, 2024 
  
 
Office of Response and Recovery, Public Assistance Division 
Federal Emergency Management Agency (FEMA) 
U.S. Department of Homeland Security (DHS) 
500 C Street, SW 
Washington, DC 20472 
  
SUBJECT: on the DHS/FEMA Proposed Revisions to “Public Assistance Program and 
Policy Guide, FP 104-009-2” - Docket ID: FEMA–2024–0010  
 
The International Association of Plumbing and Mechanical Officials (IAPMO) appreciates the 
opportunity to comment on ways to strengthen and improve requirements for entities receiving 
and implementing FEMA’s Public Assistance Program. Building safe, modern, and resilient 
infrastructure is among our top priorities. The PA Program is a vital tool that ensures 
communities can rebuild stronger and more resiliently following disasters – a challenge that is 
growing with the increasing frequency of natural disasters.  
 
The revisions in Version 5 present both challenges and opportunities. Our response aims to 
highlight areas where the proposed changes may impact communities and stakeholders, 
particularly in terms of the administrative burden, clarity of guidance, and alignment with broader 
goals of mitigation and resilience. We believe that through collaborative dialogue and thoughtful 
adjustments, FEMA can further enhance the effectiveness of the Public Assistance Program, 
ensuring it better serves the needs of all communities, especially those most vulnerable to the 
impacts of disasters. 
 
BACKGROUND ON IAPMO 
IAPMO is a nearly 100-year-old trade association that focuses its comprehensive services on 
the technical aspects of the plumbing and mechanical industries. IAPMO is comprised of 13 
different business units with offices and staff in 11 countries. Our membership includes trained 
labor and contractors, engineers, product manufacturers, suppliers, safe water advocates, 
plumbing and mechanical inspectors, and building officials. As a trusted global authority, IAPMO 
has assisted with the development of consensus-based construction codes and standards, skills 
training, product certification, and conformity assessment services in regions around the world. 
IAPMO’s efforts to promote codes and standards are recognized by a number of federal 
agencies, including the Environmental Protection Agency (EPA), the U.S. Department of 
Commerce (DOC), the United States Trade Representative (USTR), and the United States 
Agency for International Development (USAID). In May 2024, IAPMO was presented with the 
President’s E-Star Award — the highest honor the U.S. government can award to organizations 
that promote U.S. exports — for its work to align plumbing codes and standards globally. 

 
2 
  
IAPMO’s UPC and UMC contain important hazard-resistant provisions related to drought, 
earthquakes, fires, floods, storm surges, energy surges, and wind. Collectively, approximately 
100 million people in the United States across 20 states live in jurisdictions where these codes 
are utilized. This includes California (the world’s fifth-largest economy), Washington, Montana, 
Nebraska, and the U.S. Virgin Islands, which FEMA recognizes as having among the highest 
level of resistance to disasters in the agency’s 2024 Building Code Adoption Tracking. 
  
PROPOSED CHANGES 
 
CHAPTER 8 
 
Codes and Standards 
 
Lines 3955-4137 of PAPPG Version 5 provide the most detailed guidance on how codes and 
standards apply to eligible work under the Public Assistance Program, directing applicants to 
